identifiant,commemore,adresse_complete,precision_adresse,empty,xy.lon,xy.lat
128.0,MEMORIAL,"2, place Baudoyer Mairie du IVème arrondissement 75004 Paris",,75004.0,2.355667,48.856164
800.0,Capitaine LEBON,"79, rue Lecourbe 75015 Paris",,75015.0,2.304976,48.843183
717.0,Eleves de ces ecoles morts en déportation parce que nés juifs,12 rue l'Espérance 75013 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75013.0,2.347899,48.826707
916.0,Eleves de ces ecoles morts en déportation parce que nés juifs,42 rue Pouchet 75017 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75017.0,2.320401,48.893819
115.0,ENFANTS JUIFS,"8, rue des Hospitaliers Saint- Gervais Ecole communale Saint-Gervais 75004 Paris",,75004.0,2.358936,48.857943
242.0,PRISON DU CHERCHE-MIDI,"Face au 35, rue du Cherche-Midi 75006 Paris",(Lycéens et étudiants),75006.0,2.327126,48.849928
1088.0,Eleves de ces ecoles morts en déportation parce que nés juifs,9 rue des Alouettes 75019 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75019.0,2.385354,48.877519
495.0,Maurice GARDETTE,"113, rue du Chemin Vert 75011 Paris",,75011.0,2.382138,48.861498
820.0,Cinq Martyrs du lycée Buffon,Place des cinq Martyrs du lycée Buffon 75015 Paris,,75015.0,2.316888,48.838651
807.0,Camille MONNIN,"1, rue de Lourmel 75015 Paris",,75015.0,2.292315,48.850475
831.0,Maurice BRELET,"8, bld Wallace 75016 Paris",,75016.0,2.29433,48.86824
839.0,Yolande CLAUDE,Place du Général de Gaulle /Angle Avenue Victor Hugo 75016 Paris,,75016.0,,
1098.0,Henri BEKERMAN,"21, rue de Tourtille 75020 Paris",(en depot au bureau des monuments),75020.0,2.381228,48.871238
1066.0,André PLUMET M. ET MME,"33, rue de Flandres 75019 Paris",,75019.0,2.371062,48.88622
1177.0,Eleves de ces ecoles morts en déportation parce que nés juifs,293 rue des Pyrénées,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.394918,48.869368
349.0,AGENTS DU METRO,Métro Richelieu- Drouot 75009 Paris,,75009.0,2.339958,48.872108
722.0,Jean BIGUET,faubourg Saint-Jacques 75014 Paris,,75014.0,2.338222,48.836586
273.0,Robert DESAIMARD,"14, rue de Bellechasse 75007 Paris",,75007.0,2.323823,48.859338
512.0,Jean PONSSARD,"8, place de la République 75011 Paris",,75011.0,2.365658,48.866761
147.0,Eleves de ces ecoles morts en déportation parce que nés juifs,rue saint-Louis en l'Ile 75004 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75004.0,2.356421,48.851882
652.0,Edmond DUBENT,"66, boulevard de l'Hôpital 75013 Paris",(garage P.P.),75013.0,2.359945,48.837849
457.0,Eleves de ces ecoles morts en déportation parce que nés juifs,144 rue de la roquette 75010 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75010.0,2.355071,48.878691
667.0,Georges LACHAMBRE,"67, rue Clisson 75013 Paris",,75013.0,2.36717,48.831584
538.0,Eleves de ces ecoles morts en déportation parce que nés juifs,9 rue Popincourt 75011 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75011.0,2.377315,48.857382
1021.0,Pierre-fernand BELLUGUE,"114, boulevard de la Villette 75019 Paris",,75019.0,2.371361,48.87737
822.0,Eleves de ces ecoles morts en déportation parce que nés juifs,38 rue Violet 75015 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75015.0,2.292927,48.847542
929.0,"Georges, Cusseau CHAMPION","55, boulevard Barbès 75018 Paris",,75018.0,2.349377,48.889279
112.0,Façade Côté Seine De L'immeuble 2 Rue Lobau QUAI DE L'Hà”TEL DE VILLE,,,75004.0,2.355582,48.[phone].0,GUERRE 1939-1945,Gare de l'Est Départ grandes lignes 75010 Paris,,75010.0,2.35764,48.878422
737.0,Joseph LACAN,"37, rue Raymond Losserand 75014 Paris",,75014.0,2.320793,48.835293
513.0,PRISON DE LA PETITE ROQUETTE,"168, rue de la Roquette 75011 Paris",,75011.0,2.3854,48.858942
767.0,Eleves de ces ecoles morts en déportation parce que nés juifs,8 rue Maurice Rouvier 75014 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75014.0,2.309798,48.831144
352.0,Louis COMTE,"10, rue Thimonnier 75009 Paris",,75009.0,2.346472,48.880199
459.0,Eleves de ces ecoles morts en déportation parce que nés juifs,Collège 11 rue Jean poulmarch 75010 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75010.0,2.363598,48.872314
1186.0,Eleves de ces ecoles morts en déportation parce que nés juifs,22 rue Olivier Mettra,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.394335,48.872899
507.0,MEMORIAL,place Leon Blum Mairie du XIeme 75011 Paris,hall d'entree sur la gauche,75011.0,2.379865,48.85813
636.0,Yvonne CHEVALLIER,"18, rue Vandrezanne 75013 Paris",,75013.0,2.354175,48.827851
536.0,Eleves de ces ecoles morts en déportation parce que nés juifs,17 rue Alphonse Baudin 75011 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75011.0,2.370284,48.860908
129.0,MEMORIAL DES DEPORTES,Ile de la Cité 75004 Paris,,75004.0,2.347531,48.854533
30.0,Germaine ARNAULT-BARJON,Crèche de la rue Thorel 75002 Paris,,75002.0,2.349015,48.869722
679.0,Joseph MONNETI,"1, square du Velay 75013 Paris",,75013.0,2.376259,48.822792
912.0,Eleves de ces ecoles morts en déportation parce que nés juifs,15 rue Truffaut 75017 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75017.0,2.322532,48.884936
483.0,COMITE AMELOT,36 rue Amelot 75011 Paris,,75011.0,2.368633,48.858264
470.0,Eleves de ces ecoles morts en déportation parce que nés juifs,12 rue d Abbeville 75010 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75010.0,2.349967,48.878977
934.0,Jean Roger DEBRAIS,"1, rue Foyatier 75018 Paris",,75018.0,2.342389,48.884673
796.0,André GARDELLE,"96, rue de la Procession 75015 Paris",,75015.0,2.311642,48.835428
360.0,MEMORIAL,"6, rue Drouot Mairie du IXème arrondissement 75009 Paris",cour interieure,75009.0,2.34044,48.872594
1009.0,Eleves de ces ecoles morts en déportation parce que nés juifs,51 rue du département 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.361861,48.886482
277.0,Jean-baptiste FERRACCI,rue Robert Esnault-Pelterie 75007 Paris,,75007.0,2.315067,48.862089
1113.0,Alexis Forthoffer COLAS,"18, rue des Pyrenees Depot RATP 75020 Paris",,75020.0,2.406737,48.849106
65.0,René LE PAPE,"150, rue du Temple 75003 Paris",,75003.0,2.35929,48.86429
436.0,Roger PARIZOT,"54, rue Albert Thomas 75010 Paris",,75010.0,2.36153,48.870829
367.0,Eleves de ces ecoles morts en déportation parce que nés juifs,32 rue Buffault 75009 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75009.0,2.342431,48.876305
873.0,TOUNY,"1, rue du Général Langlois 75016 Paris",,75016.0,2.278466,48.863536
1219.0,Eleves de ces ecoles morts en déportation parce que nés juifs,stèle square Edouard Vaillant 75020 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.405595,48.849868
909.0,Eleves de ces ecoles morts en déportation parce que nés juifs,18 rue Ampére 75017 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75017.0,2.304933,48.885318
742.0,LIBERATION DE PARIS,"2, place Ferdinand Brunot Mairie du XIVeme 75014 Paris",,75014.0,2.326839,48.832991
1114.0,DEPORTES JUIFS,Place Gambetta Mairie du XXème arrondissement 75020 Paris,"(Hall intérieur, gauche)",75020.0,2.398421,48.86487
1065.0,Albert PLATEK,"57, rue de Flandre 75019 Paris",,75019.0,2.372897,48.887731
600.0,Guy TESSIER,"217-219, rue de Bercy 75012 Paris",,75012.0,2.37049,48.846043
672.0,Docteur Joseph LEVY VALENSI,"47, boulevard de l'Hôpital Pitié-Salepàªtrière 75013 Paris",Bà¢timent Pinel,75013.0,2.362259,48.840293
981.0,Eleves de ces ecoles morts en déportation parce que nés juifs,5 rue Pierre Budin 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.352722,48.889684
1176.0,Eleves de ces ecoles morts en déportation parce que nés juifs,4 rue keller,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.392935,48.867017
1105.0,François BOLTZ,Rue de Ménilmontant Pilier du pont de chemin de fer 75020 Paris,,75020.0,2.390526,48.868836
979.0,Eleves de ces ecoles morts en déportation parce que nés juifs,131 rue belliard 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.335388,48.896318
238.0,Fred PALACIO,158 boulevard Saint-Germain 75006 Paris,,75006.0,2.336167,48.853233
579.0,LIBERATION DE PARIS,"27, rue de Lyon 75012 Paris",,75012.0,2.371338,48.847675
308.0,Marcel PLANCHART,"116, rue de Grenelle Mairie du VIIème arrondissement 75007 Paris",cour intérieure,75007.0,2.320027,48.856871
1002.0,Eleves de ces ecoles morts en déportation parce que nés juifs,62 rue Lepic 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.333966,48.886937
671.0,René LE GALL,Rue Croulebarbe 75013 Paris,Grille du parc Le Gall,75013.0,2.350315,48.832261
694.0,Eleves de ces ecoles morts en déportation parce que nés juifs,28 avenue Stephen Pichon 75013 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75013.0,2.358544,48.832358
1142.0,Gisèle MOLLET,"1, rue Mouraud 75020 Paris",,75020.0,2.408001,48.854557
646.0,ecole 55 rue baudricourt,75013 Paris,,75013.0,2.368694,48.831473
1168.0,Eleves de ces ecoles morts en déportation parce que nés juifs,42 rue des Maronites 75020 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.384934,48.868572
708.0,Eleves de ces ecoles morts en déportation parce que nés juifs,Collège 18 rue Moulin des Prés 75013 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75013.0,2.352712,48.828778
914.0,Eleves de ces ecoles morts en déportation parce que nés juifs,221 bld Péreire 75017 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75017.0,2.289361,48.880446
977.0,Eleves de ces ecoles morts en déportation parce que nés juifs,18 rue sainte-isaure 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.344427,48.894154
258.0,Eleves de ces ecoles morts en déportation parce que nés juifs,Stèle square Félix-Desruelles 75006 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75006.0,2.321024,48.847784
485.0,Louis COSSON,place Leon Blum Mairie du XIème arrondissement 75011 Paris,,75011.0,2.379865,48.85813
709.0,Eleves de ces ecoles morts en déportation parce que nés juifs,2 rue Paul gervais 75013 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75013.0,2.347512,48.83154
861.0,Louis MOREAU,"97, rue Lauriston 75016 Paris",,75016.0,2.287925,48.867234
990.0,Eleves de ces ecoles morts en déportation parce que nés juifs,11 rue Cavé 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.355218,48.886718
561.0,Eleves de ces ecoles morts en déportation parce que nés juifs,Stèle square Titon 75011 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75011.0,2.386403,48.851762
856.0,Marietta MARTIN,"34, rue de l'Assomption 75016 Paris",,75016.0,2.271853,48.853895
475.0,Jean ALEZARD,"179, rue de la Roquette 75011 Paris",,75011.0,2.388357,48.859809
1112.0,Albert CHELBLUNS,"48, rue Ramponneau 75020 Paris",,75020.0,2.381997,48.871711
126.0,MEMORIAL,"2, place Baudoyer Mairie du IVème arrondissement 75004 Paris",,75004.0,2.355667,48.856164
445.0,François SCHESTER,"12, rue de l'Echiquier 75010 Paris",,75010.0,2.352114,48.871246
323.0,Jean DAGNAUX,"86, boulevard Malherbes 75008 Paris",,75008.0,2.313689,48.880178
888.0,Michel DAVY,"91, rue Pouchet 75017 Paris",,75017.0,2.320268,48.893814
107.0,CROIX DE LA LIBERATION,Place de l'Hôtel de Ville 75004 Paris,,75004.0,2.351046,48.856798
40.0,Eleves de ces ecoles morts en déportation parce que nés juifs,221 rue Saint-denis 75002 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75002.0,2.351231,48.866936
1035.0,F.F.I. NORD DE PARIS,"36, rue de Crimée 75019 Paris",,75019.0,2.390294,48.878965
987.0,Eleves de ces ecoles morts en déportation parce que nés juifs,67 rue Damrémont 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.335239,48.892116
497.0,Raymond GAUTIER,"58, rue Amelot 75011 Paris",,75011.0,2.368232,48.859696
281.0,Léo HAMON,Place de Fontenoy 75007 Paris,,75007.0,2.306437,48.850503
583.0,LIBERATION DE PARIS,"68, boulevard Diderot 75012 Paris",,75012.0,2.381167,48.846551
937.0,"Marguerite, Desplas DESPLAS","118, boulevard Ney 75018 Paris",,75018.0,2.342092,48.898086
518.0,Jean VERRIER,"85, rue de la roquette 75011 Paris",,75011.0,2.378447,48.85708
863.0,John J PERSHING,Monument aux volontaires americains 75016 Paris,36 bis) PERSHING (John J),75016.0,2.280505,48.860119
947.0,Gaston HUART,"24, boulevard Ney 75018 Paris",,75018.0,2.367969,48.89881
1074.0,Eleves de ces ecoles morts en déportation parce que nés juifs,34rue Saint-bernard,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75019.0,2.376933,48.89551
293.0,MAQUIS DE LORRIS,Ecole Militaire 75007 Paris,,75007.0,2.305733,48.854263
1.0,Georges BAILLY,Place de la Concorde 75001 Paris,(coté rue de Rivoli),75001.0,2.343103,48.862862
322.0,Hubert CUNY,"9, rue Roy 75008 Paris",,75008.0,2.318298,48.875425
351.0,René CHOLLET,"14, rue de Navarin 75009 Paris",,75009.0,2.338849,48.879722
1163.0,"Odile, Vassili VERHULST","7, rue du Cher 75020 Paris",,75020.0,2.400031,48.864502
480.0,BIEN André,4 rue de la Folie méricourt 75011 Paris,,75011.0,2.374902,48.861362
1059.0,MONUMENT AUX MORTS,"112, rue de Flandres cour interieure de la C.N.A.V 75019 Paris",,75019.0,2.378546,48.891825
37.0,NOUVELLES MESSAGERIES DE PRESSE PARISIENNE,"111, rue Réaumur 75002 Paris",,75002.0,2.343293,48.868127
124.0,Charles MARTINI,"32, quai Henri IV 75004 Paris",,75004.0,2.362399,48.849116
348.0,Eleves de ces ecoles morts en déportation parce que nés juifs,4 rue de Florence 75008 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75008.0,2.325542,48.882278
1192.0,Eleves de ces ecoles morts en déportation parce que nés juifs,291 rue des Pyrénées Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.394867,48.869301
1013.0,Eleves de ces ecoles morts en déportation parce que nés juifs,2 rue de la Guadeloupe 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.362625,48.890753
706.0,Eleves de ces ecoles morts en déportation parce que nés juifs,3 rue Levassor 75013 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75013.0,2.369042,48.820888
1147.0,Louis-georges PICOT,"55, rue Planchat 75020 Paris",,75020.0,2.396515,48.855659
615.0,Eleves de ces ecoles morts en déportation parce que nés juifs,27 rue de Reuilly 75012 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75012.0,2.386407,48.847964
1158.0,Eugene THEDE,"14, rue des Partants 75020 Paris",,75020.0,2.391016,48.865143
448.0,Michel THILL,"96, rue René Boulanger 75010 Paris",,75010.0,2.355981,48.869245
97.0,AGENTS DE L'HOTEL-DIEU,Hôtel-Dieu cour intérieure 75004 Paris,,75004.0,2.363436,48.854029
190.0,Eleves de ces ecoles morts en déportation parce que nés juifs,28 rue Saint-Jacques 75005 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75005.0,2.345657,48.851327
300.0,MEMORIAL DEUXIEME GUERRE MONDIALE,"110, rue de Grenelle Ministère de l'Education Nationale 75007 Paris",Hall d'entrée,75007.0,2.320797,48.856634
404.0,Maurice FELD,"83, rue du Faubourg Saint- Denis 75010 Paris",,75010.0,2.354737,48.873496
1097.0,Georges AMODRU,"66, rue des Orteaux 75020 Paris",(Commissariat),75020.0,2.4045,48.856197
988.0,Eleves de ces ecoles morts en déportation parce que nés juifs,3 rue Saint Luc 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.354175,48.885632
566.0,Alphonse DELAMBRE,75012 Paris,"9, passage des Mousquetaires(le passage n'existe plus)",75012.0,2.373703,48.846905
950.0,79 Enfants JUIFS,rue du chevalier de la Barre 75018 Paris,,75018.0,2.344349,48.887311
1010.0,Eleves de ces ecoles morts en déportation parce que nés juifs,19 rue Fernand Labori 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.342241,48.899112
333.0,Le Maréchal De France Jean De LATTRE DE TASSIGNY,"4, place Rio de Janeiro 75008 Paris",,75008.0,2.310512,48.877758
235.0,Lieutenant MARTINET,64 boulevard Saint- Michel 75006 Paris,,75006.0,2.339091,48.844578
875.0,Eleves de ces ecoles morts en déportation parce que nés juifs,41bis rue la fontaine 75016 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75016.0,2.270365,48.850159
1091.0,Eleves de ces ecoles morts en déportation parce que nés juifs,57 rue de Romainville 75019 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75019.0,2.402997,48.877419
754.0,Maria RABATE,18 boulevard Saint-jacques 75014 Paris,,75014.0,2.339365,48.832628
336.0,Georges MANDEL,Place Beauvau Ministère de l'Intérieur 75008 Paris,,75008.0,2.316405,48.871305
812.0,Henri PERIER,"254, rue Lecourbe 75015 Paris",,75015.0,2.291042,48.839063
1193.0,Eleves de ces ecoles morts en déportation parce que nés juifs,,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.355582,48.851745
421.0,René LEGRAND,"6, rue de Paradis 75010 Paris",,75010.0,2.354691,48.87456
219.0,Robert GAUTHIER,"9, place Saint- Michel 75006 Paris","(à  l'intérieur du café ""Fontaine Saint-Michel)",75006.0,2.343591,48.853183
841.0,Charles DELESTRAINT,avenue Mozart 75016 Paris,,75016.0,2.269477,48.853858
791.0,Louis DURIEZ,"129, rue du Théà¢tre 75015 Paris",,75015.0,2.296638,48.845697
1216.0,Eleves de ces ecoles morts en déportation parce que nés juifs,354 rue des Pyrénées 75020 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.386896,48.873957
689.0,RESISTANCE,"43, quai de la Gare 75013 Paris",,75013.0,2.374564,48.836343
974.0,Eleves de ces ecoles morts en déportation parce que nés juifs,5 rue ferdinand flocon 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.345734,48.891354
236.0,MEMORIAL,"78, rue Bonaparte Mairie du VIème arrondissement 75006 Paris",,75006.0,2.332635,48.850731
78.0,SYNDICAT DES MARCHANDS DU CARREAU DU TEMPLE,Carreau du Temple 75003 Paris,,75003.0,2.362576,48.864509
120.0,Maurice GROHAR,"19, rue Rambuteau Angle rue du Temple 75004 Paris",,75004.0,2.35335,48.858649
205.0,Dominique DENIS,"14, rue Dupin 75006 Paris",,75006.0,2.325515,48.849433
854.0,Albert LEROY,6 place de la porte de Saint-Cloud 75016 Paris,,75016.0,2.257699,48.838322
901.0,Maurice ROBINET,"23, avenue de Saint-Ouen 75017 Paris",,75017.0,2.325925,48.889046
1178.0,Eleves de ces ecoles morts en déportation parce que nés juifs,"Maternelle, 39 rue de Tourtille 75020 Paris",(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.380538,48.872016
635.0,André CHASSERAUD,"134 bis, rue de Tolbiac 75013 Paris",,75013.0,2.358052,48.826271
166.0,JARDIN DES PLANTES,Place Valhubert 75005 Paris,,75005.0,2.364507,48.844417
550.0,Eleves de ces ecoles morts en déportation parce que nés juifs,6 avenue Bouvines 75011 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75011.0,2.396579,48.85025
552.0,Eleves de ces ecoles morts en déportation parce que nés juifs,4 avenue Bouvines 75011 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75011.0,2.396499,48.849849
557.0,Eleves de ces ecoles morts en déportation parce que nés juifs,124 rue Amelot 75011 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75011.0,2.3669,48.864243
799.0,François LANGOUET,"40, rue Duranton 75015 Paris",,75015.0,2.287725,48.839142
1100.0,Marcel BELLANGER,"94, rue des Maraichers 75020 Paris",,75020.0,2.406326,48.854655
989.0,Eleves de ces ecoles morts en déportation parce que nés juifs,9 rue Richomme 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.352132,48.886399
1061.0,Emile MULLER,"3, rue de Flandres 75019 Paris",,75019.0,2.373234,48.887247
847.0,"Gaston, Marques GUITTET","2, rue Serge Prokofiev 75016 Paris",,75016.0,2.268671,48.853746
28.0,Marcel VERRIEZ,Place du marché Saint-Honoré 75001 Paris,(intérieur du commissariat),75001.0,2.331773,48.866933
582.0,LIBERATION DE PARIS,"1, rue de Lyon 75012 Paris",,75012.0,2.372107,48.84594
21.0,MEMORIAL,"52, rue du Louvre Services postaux, Recette principale des P.T.T. de la Seine 75001 Paris",,75001.0,2.3431,48.865195
685.0,Joseph PELLUAU,"3, square du Limousin 75013 Paris",,75013.0,2.376892,48.823293
1089.0,Eleves de ces ecoles morts en déportation parce que nés juifs,16 rue des cheminets 75019 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75019.0,2.398704,48.887648
741.0,LIBERATION DE PARIS,Place du 18 juin 1940 75014 Paris,,75014.0,2.334311,48.822476
1001.0,Eleves de ces ecoles morts en déportation parce que nés juifs,50/52 rue Vauvenargues 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.33153,48.895424
1008.0,Eleves de ces ecoles morts en déportation parce que nés juifs,9 rue Gustave Rouanet 75018 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75018.0,2.340091,48.896312
38.0,SYNDICAT NATIONAL DES ACTEURS,"7, rue Monsigny 75002 Paris",,75002.0,2.335221,48.868577
174.0,Jacques SALOMON,"3, rue Vauquelin 75005 Paris",,75005.0,2.348005,48.841333
372.0,Eleves de ces ecoles morts en déportation parce que nés juifs,9 rue Blanche 75009 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75009.0,2.331784,48.877972
596.0,SCOUT DE FRANCE,rue Michel Chasles 75012 Paris,,75012.0,2.373847,48.846911
1051.0,Fernand LEROY,"16, rue du Général Lasalle 75019 Paris",,75019.0,2.37991,48.874034
560.0,Eleves de ces ecoles morts en déportation parce que nés juifs,39 rue Saint-Bernard 75011 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75011.0,2.380559,48.853212
898.0,Gabriel PERI,5 place de la Porte de Champeret 75017 Paris,,75017.0,2.290311,48.885664
24.0,Michel MOUCHET,Place de la Concorde 75001 Paris,(côté rue de Rivoli),75001.0,2.343103,48.862862
1122.0,Antoine FERREIRA,"2, square du Périgord 75020 Paris",,75020.0,2.411337,48.85448
626.0,Eleves de ces ecoles morts en déportation parce que nés juifs,4 rue Pommard 75012 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75012.0,2.385041,48.835712
965.0,Marcel SIGNEUX,"221, rue Championnet 75018 Paris",,75018.0,2.3296900000000003,48.89342
132.0,PARIS-NORD LIBERATION,"3, rue des Blancs-Manteaux 75004 Paris",,75004.0,2.358037,48.858392
720.0,Eleves de ces ecoles morts en déportation parce que nés juifs,Stèle parc de Choisy 75013 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75013.0,2.359435,48.825735
958.0,MONUMENT AUX MORTS,"1, place Jules Joffrin Mairie du XVIIIeme 75018 Paris",Hall d'entrée,75018.0,2.344681,48.892304
563.0,Aimé BERURIER,"Fort de Vincennes Angle du bld Diderot/rue de Picpus fossés, côté entrée Sud 75012 Paris",(mur du Lycée Arago),75012.0,2.398745,48.841147
786.0,Philippe CHEVRIER,"9, rue des Morillons 75015 Paris",,75015.0,2.296624,48.834243
882.0,Eleves de ces ecoles morts en déportation parce que nés juifs,"Lycée molière, 71 rue du ranelagh 75016 Paris",(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75016.0,2.272113,48.855003
510.0,Raoul NORDLING,Square Raoul Nordling 75011 Paris,,75011.0,2.382382,48.860873
425.0,LIBERATION DE PARIS,"108, rue de Maubeuge Â«patriotesÂ» 75010 Paris",,75010.0,2.352233,48.880841
491.0,Charles DURAND,"24, rue de l'Orillon 75011 Paris",,75011.0,2.37637,48.870149
1058.0,MONUMENT AUX MORTS,Place Armand Carrel Mairie du 19ème arrondissement 75019 Paris,,75019.0,2.382162,48.882639
439.0,P.T.T.,"108, rue de Maubeuge 75010 Paris",,75010.0,2.352233,48.880841
433.0,Jean Et Berthe MOINON,"19, rue du Buisson Saint-Louis 75010 Paris",,75010.0,2.373861,48.872609
247.0,René REVEL,"Pont-Neuf, côté quai de Conti 75006 Paris",,75006.0,2.338755,48.856811
350.0,Marcel BRETON,"41, rue de Bellefond 75009 Paris",,75009.0,2.345107,48.878258
696.0,Eleves de ces ecoles morts en déportation parce que nés juifs,32 place Jeanne d'Arc 75013 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75013.0,2.368114,48.83056
344.0,RESISTANCE,Ministère de l'Intérieur 75008 Paris,Rue des Saussaie (cour),75008.0,2.325395,48.875911
104.0,COMITE D'ENTENTE,"2, place Baudoyer Mairie du 4ème arrondissement 75004 Paris",,75004.0,2.355667,48.856164
1026.0,Cariou CORENTIN,quai de la Charente 75019 Paris,,75019.0,2.383144,48.897959
899.0,Louise PETRON,11 avenue Paul Adam 75017 Paris,,75017.0,2.296105,48.887466
279.0,GARDIENS DE LA PAIX,"9, rue Fabert Commissariat de police 75007 Paris",,75007.0,2.311676,48.862027
296.0,Marcel MARTIN,"201, boulevard Saint-Germain 75007 Paris",,75007.0,2.326597,48.855561
651.0,64 boulevard de l'hopital,75013 Paris,,75013.0,2.368694,48.831473
67.0,Raymond LEGRAND,"66, rue du Vertbois 75003 Paris",,75003.0,2.355931,48.867531
699.0,Eleves de ces ecoles morts en déportation parce que nés juifs,15 rue Domrémy 75013 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75013.0,2.373114,48.830325
1076.0,Eleves de ces ecoles morts en déportation parce que nés juifs,69 avenue Simon Bolivar 75019 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75019.0,2.376524,48.876288
558.0,Eleves de ces ecoles morts en déportation parce que nés juifs,13 boulevard Richard lenoir 75011 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75011.0,2.369993,48.856031
145.0,Eleves de ces ecoles morts en déportation parce que nés juifs,11 rue saint-merri  75004 Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75004.0,2.352927,48.859309
136.0,Marcel REY,Parvis Notre-Dame Mur Hôtel-Dieu 75004 Paris,(près rue d'Arcole),75004.0,2.348216,48.853519
1190.0,Eleves de ces ecoles morts en déportation parce que nés juifs,38 rue de Tourtille Paris,(plaques en plexiglass a l'extérieur et a l'interieur des ecoles),75020.0,2.380281,48.872432
